Lendo texto com colunas: ['id', 'group_name', 'text']
Lendo tópicos com colunas: ['political_category', 'macro_topic', 'id', 'group_name']
Dataset carregado: 996055 documentos
Filtrando corpus para: political_category == Politic
Dataset carregado: 289341 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['dt', 'lr']
Classes encontradas: ['CONCERNS_ABOUT_CLIMATE_CHANGE_POLICIES', 'CONSPIRACY_DEEPSTATE_ELITES', 'CONSPIRACY_PSEUDOSCIENCE', 'CRIME_POLICING_JUSTICE', 'FREE_SPEECH_AND_CENSORSHIP', 'GEOPOLITICS_INTERSTATE', 'HEALTH_ANTIVAX_ALTMED', 'IDENTITY_BASED_HATE_AND_SLURS', 'IDEOLOGY_ANTIESTABLISHMENT', 'IMMIGRATION_BORDERS', 'MEDIA_PLATFORMS', 'MORAL_PANIC', 'NATIONAL_POLITICS_NON_US', 'PROTEST_MOBILIZATION', 'RELIGION_SPIRITUALITY', 'US_POLITICS_ELECTIONS', 'WAR_MIDDLE_EAST', 'WAR_RUSSIA_UKRAINE']

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 2/103 [00:00<00:05, 17.80it/s]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 110.27it/s]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 152.54it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 226.67it/s]

Batches:   0%|          | 0/2261 [00:00<?, ?it/s]
Batches:   0%|          | 1/2261 [00:00<36:50,  1.02it/s]
Batches:   0%|          | 2/2261 [00:01<29:23,  1.28it/s]
Batches:   0%|          | 3/2261 [00:02<25:24,  1.48it/s]
Batches:   0%|          | 4/2261 [00:02<24:25,  1.54it/s]
Batches:   0%|          | 5/2261 [00:03<23:51,  1.58it/s]
Batches:   0%|          | 6/2261 [00:03<23:08,  1.62it/s]
Batches:   0%|          | 7/2261 [00:04<22:31,  1.67it/s]
Batches:   0%|          | 8/2261 [00:04<20:40,  1.82it/s]
Batches:   0%|          | 9/2261 [00:05<20:37,  1.82it/s]
Batches:   0%|          | 10/2261 [00:06<21:18,  1.76it/s]
Batches:  15%|█▍        | 331/2261 [02:47<16:02,  2.00it/s]
Batches:  15%|█▍        | 332/2261 [02:47<16:27,  1.95it/s]
Batches:  15%|█▍        | 333/2261 [02:48<16:51,  1.91it/s]
Batches:  15%|█▍        | 334/2261 [02:48<17:24,  1.85it/s]
Batches:  15%|█▍        | 335/2261 [02:49<16:41,  1.92it/s]
Batches:  15%|█▍        | 336/2261 [02:49<16:05,  1.99it/s]
Batches:  15%|█▍        | 337/2261 [02:50<16:09,  1.98it/s]
Batches:  15%|█▍        | 338/2261 [02:50<16:17,  1.97it/s]
Batches:  15%|█▍        | 339/2261 [02:51<15:57,  2.01it/s]
Batches:  15%|█▌        | 340/2261 [02:51<15:27,  2.07it/s]
Batches:  15%|█▌        | 341/2261 [02:52<15:13,  2.10it/s]
Batches:  15%|█▌        | 342/2261 [02:52<15:24,  2.08it/s]
Batches:  15%|█▌        | 343/2261 [02:53<15:22,  2.08it/s]
Batches:  15%|█▌        | 344/2261 [02:53<15:34,  2.05it/s]
Batches:  15%|█▌        | 345/2261 [02:54<16:09,  1.98it/s]
Batches:  15%|█▌        | 346/2261 [02:54<16:47,  1.90it/s]
Batches:  15%|█▌        | 347/2261 [02:55<16:11,  1.97it/s]
Batches:  15%|█▌        | 348/2261 [02:55<15:40,  2.03it/s]
Batches:  15%|█▌        | 349/2261 [02:56<15:49,  2.01it/s]
Batches:  15%|█▌        | 350/2261 [02:56<16:42,  1.91it/s]
Batches:  16%|█▌        | 351/2261 [02:57<17:26,  1.82it/s]
Batches:  16%|█▌        | 352/2261 [02:57<17:38,  1.80it/s]
Batches:  16%|█▌        | 353/2261 [02:58<17:47,  1.79it/s]
Batches:  16%|█▌        | 354/2261 [02:59<18:00,  1.76it/s]
Batches:  16%|█▌        | 355/2261 [02:59<17:54,  1.77it/s]
Batches:  16%|█▌        | 356/2261 [03:00<17:29,  1.82it/s]
Batches:  16%|█▌        | 357/2261 [03:00<17:34,  1.81it/s]
Batches:  16%|█▌        | 358/2261 [03:01<17:44,  1.79it/s]
Batches:  16%|█▌        | 359/2261 [03:01<17:10,  1.85it/s]
Batches:  16%|█▌        | 360/2261 [03:02<16:43,  1.90it/s]
Batches:  16%|█▌        | 361/2261 [03:02<16:33,  1.91it/s]
Batches:  16%|█▌        | 362/2261 [03:03<16:34,  1.91it/s]
Batches:  16%|█▌        | 363/2261 [03:03<16:52,  1.88it/s]
Batches:  16%|█▌        | 364/2261 [03:04<16:00,  1.97it/s]
Batches:  16%|█▌        | 365/2261 [03:04<16:06,  1.96it/s]
Batches:  16%|█▌        | 366/2261 [03:05<16:03,  1.97it/s]
Batches:  16%|█▌        | 367/2261 [03:05<15:34,  2.03it/s]
Batches:  16%|█▋        | 368/2261 [03:06<15:08,  2.08it/s]
Batches:  16%|█▋        | 369/2261 [03:06<15:15,  2.07it/s]
Batches:  16%|█▋        | 370/2261 [03:07<15:24,  2.05it/s]
Batches:  16%|█▋        | 371/2261 [03:07<15:36,  2.02it/s]
Batches:  16%|█▋        | 372/2261 [03:08<16:04,  1.96it/s]
Batches:  16%|█▋        | 373/2261 [03:08<15:54,  1.98it/s]
Batches:  17%|█▋        | 374/2261 [03:09<15:45,  1.99it/s]
Batches:  17%|█▋        | 375/2261 [03:09<15:51,  1.98it/s]
Batches:  17%|█▋        | 376/2261 [03:10<15:48,  1.99it/s]
Batches:  17%|█▋        | 377/2261 [03:10<16:15,  1.93it/s]
Batches:  17%|█▋        | 378/2261 [03:11<16:13,  1.93it/s]
Batches:  17%|█▋        | 379/2261 [03:11<15:48,  1.98it/s]
Batches:  17%|█▋        | 380/2261 [03:12<16:15,  1.93it/s]
Batches:  17%|█▋        | 381/2261 [03:12<16:39,  1.88it/s]
Batches:  17%|█▋        | 382/2261 [03:13<16:33,  1.89it/s]
Batches:  17%|█▋        | 383/2261 [03:13<16:10,  1.94it/s]
Batches:  17%|█▋        | 384/2261 [03:14<16:12,  1.93it/s]
Batches:  17%|█▋        | 385/2261 [03:14<16:22,  1.91it/s]
Batches:  17%|█▋        | 386/2261 [03:15<16:05,  1.94it/s]
Batches:  17%|█▋        | 387/2261 [03:15<15:37,  2.00it/s]
Batches:  17%|█▋        | 388/2261 [03:16<15:31,  2.01it/s]
Batches:  17%|█▋        | 389/2261 [03:16<15:14,  2.05it/s]
Batches:  17%|█▋        | 390/2261 [03:17<15:28,  2.02it/s]
Batches:  17%|█▋        | 391/2261 [03:17<15:34,  2.00it/s]
Batches:  17%|█▋        | 392/2261 [03:18<15:40,  1.99it/s]
Batches:  17%|█▋        | 393/2261 [03:18<15:19,  2.03it/s]
Batches:  17%|█▋        | 394/2261 [03:19<15:50,  1.96it/s]
Batches:  17%|█▋        | 395/2261 [03:19<16:10,  1.92it/s]
Batches:  18%|█▊        | 396/2261 [03:20<16:20,  1.90it/s]
Batches:  18%|█▊        | 397/2261 [03:21<15:50,  1.96it/s]
Batches:  18%|█▊        | 398/2261 [03:21<16:02,  1.94it/s]
Batches:  18%|█▊        | 399/2261 [03:22<15:57,  1.94it/s]
Batches:  18%|█▊        | 400/2261 [03:22<15:26,  2.01it/s]
Batches:  18%|█▊        | 401/2261 [03:22<15:16,  2.03it/s]
Batches:  18%|█▊        | 402/2261 [03:23<15:11,  2.04it/s]
Batches:  18%|█▊        | 403/2261 [03:23<14:49,  2.09it/s]
Batches:  18%|█▊        | 404/2261 [03:24<14:41,  2.11it/s]
Batches:  18%|█▊        | 405/2261 [03:24<15:18,  2.02it/s]
Batches:  18%|█▊        | 406/2261 [03:25<15:45,  1.96it/s]
Batches:  18%|█▊        | 407/2261 [03:26<16:10,  1.91it/s]
Batches:  18%|█▊        | 408/2261 [03:26<16:32,  1.87it/s]
Batches:  18%|█▊        | 409/2261 [03:27<16:20,  1.89it/s]
Batches:  18%|█▊        | 410/2261 [03:27<16:07,  1.91it/s]
Batches:  18%|█▊        | 411/2261 [03:28<15:30,  1.99it/s]
Batches:  18%|█▊        | 412/2261 [03:28<15:28,  1.99it/s]
Batches:  18%|█▊        | 413/2261 [03:29<15:05,  2.04it/s]
Batches:  18%|█▊        | 414/2261 [03:29<15:43,  1.96it/s]
Batches:  18%|█▊        | 415/2261 [03:30<15:38,  1.97it/s]
Batches:  18%|█▊        | 416/2261 [03:30<15:14,  2.02it/s]
Batches:  18%|█▊        | 417/2261 [03:31<15:04,  2.04it/s]
Batches:  18%|█▊        | 418/2261 [03:31<14:44,  2.08it/s]
Batches:  19%|█▊        | 419/2261 [03:32<14:59,  2.05it/s]
Batches:  19%|█▊        | 420/2261 [03:32<15:09,  2.02it/s]
Batches:  19%|█▊        | 421/2261 [03:33<15:40,  1.96it/s]
Batches:  19%|█▊        | 422/2261 [03:33<16:05,  1.91it/s]
Batches:  19%|█▊        | 423/2261 [03:34<15:44,  1.95it/s]
Batches:  19%|█▉        | 424/2261 [03:34<15:39,  1.95it/s]
Batches:  19%|█▉        | 425/2261 [03:35<15:32,  1.97it/s]
Batches:  19%|█▉        | 426/2261 [03:35<15:35,  1.96it/s]
Batches:  19%|█▉        | 427/2261 [03:36<15:09,  2.02it/s]
Batches:  19%|█▉        | 428/2261 [03:36<15:40,  1.95it/s]
Batches:  19%|█▉        | 429/2261 [03:37<15:18,  1.99it/s]
Batches:  19%|█▉        | 430/2261 [03:37<15:13,  2.00it/s]
Batches:  19%|█▉        | 431/2261 [03:38<15:16,  2.00it/s]
Batches:  19%|█▉        | 432/2261 [03:38<15:40,  1.95it/s]
Batches:  19%|█▉        | 433/2261 [03:39<15:28,  1.97it/s]
Batches:  19%|█▉        | 434/2261 [03:39<15:40,  1.94it/s]
Batches:  19%|█▉        | 435/2261 [03:40<15:53,  1.91it/s]
Batches:  19%|█▉        | 436/2261 [03:40<15:01,  2.02it/s]
Batches:  19%|█▉        | 437/2261 [03:41<14:51,  2.04it/s]
Batches:  19%|█▉        | 438/2261 [03:41<15:02,  2.02it/s]
Batches:  19%|█▉        | 439/2261 [03:42<15:44,  1.93it/s]
Batches:  19%|█▉        | 440/2261 [03:42<15:15,  1.99it/s]
Batches:  20%|█▉        | 441/2261 [03:43<15:22,  1.97it/s]
Batches:  20%|█▉        | 442/2261 [03:43<15:21,  1.97it/s]
Batches:  20%|█▉        | 443/2261 [03:44<15:21,  1.97it/s]
Batches:  20%|█▉        | 444/2261 [03:44<15:11,  1.99it/s]
Batches:  20%|█▉        | 445/2261 [03:45<15:53,  1.90it/s]
Batches:  20%|█▉        | 446/2261 [03:45<15:50,  1.91it/s]
Batches:  20%|█▉        | 447/2261 [03:46<15:38,  1.93it/s]
Batches:  20%|█▉        | 448/2261 [03:46<15:17,  1.98it/s]
Batches:  20%|█▉        | 449/2261 [03:47<15:05,  2.00it/s]
Batches:  20%|█▉        | 450/2261 [03:47<15:01,  2.01it/s]
Batches:  20%|█▉        | 451/2261 [03:48<14:53,  2.03it/s]
Batches:  20%|█▉        | 452/2261 [03:48<15:05,  2.00it/s]
Batches:  20%|██        | 453/2261 [03:49<14:50,  2.03it/s]
Batches:  20%|██        | 454/2261 [03:49<14:47,  2.04it/s]
Batches:  20%|██        | 455/2261 [03:50<14:40,  2.05it/s]
Batches:  20%|██        | 456/2261 [03:50<14:54,  2.02it/s]
Batches:  20%|██        | 457/2261 [03:51<14:41,  2.05it/s]
Batches:  20%|██        | 458/2261 [03:51<14:40,  2.05it/s]
Batches:  20%|██        | 459/2261 [03:52<14:04,  2.13it/s]
Batches:  20%|██        | 460/2261 [03:52<14:28,  2.07it/s]
Batches:  20%|██        | 461/2261 [03:53<14:29,  2.07it/s]
Batches:  20%|██        | 462/2261 [03:53<14:31,  2.06it/s]
Batches:  20%|██        | 463/2261 [03:54<13:54,  2.15it/s]
Batches:  21%|██        | 464/2261 [03:54<13:41,  2.19it/s]
Batches:  21%|██        | 465/2261 [03:54<14:30,  2.06it/s]
Batches:  21%|██        | 466/2261 [03:55<14:31,  2.06it/s]
Batches:  21%|██        | 467/2261 [03:55<14:10,  2.11it/s]
Batches:  21%|██        | 468/2261 [03:56<13:57,  2.14it/s]
Batches:  21%|██        | 469/2261 [03:56<14:23,  2.08it/s]
Batches:  21%|██        | 470/2261 [03:57<14:33,  2.05it/s]
Batches:  21%|██        | 471/2261 [03:57<14:03,  2.12it/s]
Batches:  21%|██        | 472/2261 [03:58<14:06,  2.11it/s]
Batches:  21%|██        | 473/2261 [03:58<14:21,  2.08it/s]
Batches:  21%|██        | 474/2261 [03:59<15:28,  1.92it/s]
Batches:  21%|██        | 475/2261 [03:59<15:17,  1.95it/s]
Batches:  21%|██        | 476/2261 [04:00<15:31,  1.92it/s]
Batches:  21%|██        | 477/2261 [04:00<15:24,  1.93it/s]
Batches:  21%|██        | 478/2261 [04:01<15:08,  1.96it/s]
Batches:  21%|██        | 479/2261 [04:01<14:38,  2.03it/s]
Batches:  21%|██        | 480/2261 [04:02<14:48,  2.00it/s]
Batches:  21%|██▏       | 481/2261 [04:02<15:13,  1.95it/s]
Batches:  21%|██▏       | 482/2261 [04:03<15:40,  1.89it/s]
Batches:  21%|██▏       | 483/2261 [04:04<15:07,  1.96it/s]
Batches:  21%|██▏       | 484/2261 [04:04<15:17,  1.94it/s]
Batches:  21%|██▏       | 485/2261 [04:05<15:13,  1.94it/s]
Batches:  21%|██▏       | 486/2261 [04:05<15:36,  1.90it/s]
Batches:  22%|██▏       | 487/2261 [04:06<14:40,  2.01it/s]
Batches:  22%|██▏       | 488/2261 [04:06<14:18,  2.07it/s]
Batches:  22%|██▏       | 489/2261 [04:07<14:39,  2.02it/s]
Batches:  22%|██▏       | 490/2261 [04:07<15:27,  1.91it/s]
Batches:  22%|██▏       | 491/2261 [04:08<15:25,  1.91it/s]
Batches:  22%|██▏       | 492/2261 [04:08<15:52,  1.86it/s]
Batches:  22%|██▏       | 493/2261 [04:09<15:50,  1.86it/s]
Batches:  22%|██▏       | 494/2261 [04:09<16:13,  1.81it/s]
Batches:  22%|██▏       | 495/2261 [04:10<15:56,  1.85it/s]
Batches:  22%|██▏       | 496/2261 [04:10<15:55,  1.85it/s]
Batches:  22%|██▏       | 497/2261 [04:11<15:47,  1.86it/s]
Batches:  22%|██▏       | 498/2261 [04:11<15:57,  1.84it/s]
Batches:  22%|██▏       | 499/2261 [04:12<14:55,  1.97it/s]
Batches:  22%|██▏       | 500/2261 [04:12<14:47,  1.99it/s]
Batches:  22%|██▏       | 501/2261 [04:13<14:43,  1.99it/s]
Batches:  22%|██▏       | 502/2261 [04:13<15:24,  1.90it/s]
Batches:  22%|██▏       | 503/2261 [04:14<14:45,  1.98it/s]
Batches:  22%|██▏       | 504/2261 [04:14<14:32,  2.01it/s]
Batches:  22%|██▏       | 505/2261 [04:15<15:07,  1.93it/s]
Batches:  22%|██▏       | 506/2261 [04:15<15:09,  1.93it/s]
Batches:  22%|██▏       | 507/2261 [04:16<14:37,  2.00it/s]
Batches:  22%|██▏       | 508/2261 [04:16<14:43,  1.98it/s]
Batches:  23%|██▎       | 509/2261 [04:17<14:35,  2.00it/s]
Batches:  23%|██▎       | 510/2261 [04:17<14:12,  2.05it/s]
Batches:  23%|██▎       | 511/2261 [04:18<15:23,  1.90it/s]
Batches:  23%|██▎       | 512/2261 [04:19<15:18,  1.91it/s]
Batches:  23%|██▎       | 513/2261 [04:19<14:23,  2.03it/s]
Batches:  23%|██▎       | 514/2261 [04:19<14:13,  2.05it/s]
Batches:  23%|██▎       | 515/2261 [04:20<14:13,  2.05it/s]
Batches:  23%|██▎       | 516/2261 [04:20<14:08,  2.06it/s]
Batches:  23%|██▎       | 517/2261 [04:21<13:41,  2.12it/s]
Batches:  23%|██▎       | 518/2261 [04:21<14:38,  1.98it/s]
Batches:  23%|██▎       | 519/2261 [04:22<14:31,  2.00it/s]
Batches:  23%|██▎       | 520/2261 [04:22<14:36,  1.99it/s]
Batches:  23%|██▎       | 521/2261 [04:23<14:12,  2.04it/s]
Batches:  23%|██▎       | 522/2261 [04:23<14:42,  1.97it/s]
Batches:  23%|██▎       | 523/2261 [04:24<14:59,  1.93it/s]
Batches:  23%|██▎       | 524/2261 [04:24<14:52,  1.95it/s]
Batches:  23%|██▎       | 525/2261 [04:25<14:20,  2.02it/s]
Batches:  23%|██▎       | 526/2261 [04:26<15:11,  1.90it/s]
Batches:  23%|██▎       | 527/2261 [04:26<14:58,  1.93it/s]
Batches:  23%|██▎       | 528/2261 [04:27<14:59,  1.93it/s]
Batches:  23%|██▎       | 529/2261 [04:27<14:30,  1.99it/s]
Batches:  23%|██▎       | 530/2261 [04:27<14:04,  2.05it/s]
Batches:  23%|██▎       | 531/2261 [04:28<14:11,  2.03it/s]
Batches:  24%|██▎       | 532/2261 [04:28<13:53,  2.07it/s]
Batches:  24%|██▎       | 533/2261 [04:29<13:53,  2.07it/s]
Batches:  24%|██▎       | 534/2261 [04:29<13:43,  2.10it/s]
Batches:  24%|██▎       | 535/2261 [04:30<13:08,  2.19it/s]
Batches:  24%|██▎       | 536/2261 [04:30<12:59,  2.21it/s]
Batches:  24%|██▍       | 537/2261 [04:31<13:13,  2.17it/s]
Batches:  24%|██▍       | 538/2261 [04:31<13:35,  2.11it/s]
Batches:  24%|██▍       | 539/2261 [04:32<14:00,  2.05it/s]
Batches:  24%|██▍       | 540/2261 [04:32<14:26,  1.99it/s]
Batches:  24%|██▍       | 541/2261 [04:33<14:55,  1.92it/s]
Batches:  24%|██▍       | 542/2261 [04:33<15:13,  1.88it/s]
Batches:  24%|██▍       | 543/2261 [04:34<15:10,  1.89it/s]
Batches:  24%|██▍       | 544/2261 [04:35<15:52,  1.80it/s]
Batches:  24%|██▍       | 545/2261 [04:35<15:14,  1.88it/s]
Batches:  24%|██▍       | 546/2261 [04:35<14:12,  2.01it/s]
Batches:  24%|██▍       | 547/2261 [04:36<13:58,  2.04it/s]
Batches:  24%|██▍       | 548/2261 [04:36<13:58,  2.04it/s]
Batches:  24%|██▍       | 549/2261 [04:37<13:25,  2.13it/s]
Batches:  24%|██▍       | 550/2261 [04:37<13:25,  2.12it/s]
Batches:  24%|██▍       | 551/2261 [04:38<14:04,  2.02it/s]
Batches:  24%|██▍       | 552/2261 [04:38<14:07,  2.02it/s]
Batches:  24%|██▍       | 553/2261 [04:39<14:50,  1.92it/s]
Batches:  25%|██▍       | 554/2261 [04:39<14:16,  1.99it/s]
Batches:  25%|██▍       | 555/2261 [04:40<13:52,  2.05it/s]
Batches:  25%|██▍       | 556/2261 [04:40<13:46,  2.06it/s]
Batches:  25%|██▍       | 557/2261 [04:41<13:14,  2.14it/s]
Batches:  25%|██▍       | 558/2261 [04:41<13:51,  2.05it/s]
Batches:  25%|██▍       | 559/2261 [04:42<13:39,  2.08it/s]
Batches:  25%|██▍       | 560/2261 [04:42<13:45,  2.06it/s]
Batches:  25%|██▍       | 561/2261 [04:43<14:53,  1.90it/s]
Batches:  25%|██▍       | 562/2261 [04:43<14:18,  1.98it/s]
Batches:  25%|██▍       | 563/2261 [04:44<14:28,  1.96it/s]
Batches:  25%|██▍       | 564/2261 [04:44<14:41,  1.93it/s]
Batches:  25%|██▍       | 565/2261 [04:45<14:09,  2.00it/s]
Batches:  25%|██▌       | 566/2261 [04:45<13:51,  2.04it/s]
Batches:  25%|██▌       | 567/2261 [04:46<13:42,  2.06it/s]
Batches:  25%|██▌       | 568/2261 [04:46<13:23,  2.11it/s]
Batches:  25%|██▌       | 569/2261 [04:47<13:50,  2.04it/s]
Batches:  25%|██▌       | 570/2261 [04:47<13:39,  2.06it/s]
Batches:  25%|██▌       | 571/2261 [04:48<13:52,  2.03it/s]
Batches:  25%|██▌       | 572/2261 [04:48<14:22,  1.96it/s]
Batches:  25%|██▌       | 573/2261 [04:49<14:23,  1.95it/s]
Batches:  25%|██▌       | 574/2261 [04:49<14:19,  1.96it/s]
Batches:  25%|██▌       | 575/2261 [04:50<14:16,  1.97it/s]
Batches:  25%|██▌       | 576/2261 [04:50<13:31,  2.08it/s]
Batches:  26%|██▌       | 577/2261 [04:51<13:24,  2.09it/s]
Batches:  26%|██▌       | 578/2261 [04:51<13:23,  2.09it/s]
Batches:  26%|██▌       | 579/2261 [04:52<12:47,  2.19it/s]
Batches:  26%|██▌       | 580/2261 [04:52<12:59,  2.16it/s]
Batches:  26%|██▌       | 581/2261 [04:53<13:12,  2.12it/s]
Batches:  26%|██▌       | 582/2261 [04:53<12:41,  2.20it/s]
Batches:  26%|██▌       | 583/2261 [04:53<12:52,  2.17it/s]
Batches:  26%|██▌       | 584/2261 [04:54<13:22,  2.09it/s]
Batches:  26%|██▌       | 585/2261 [04:54<12:54,  2.16it/s]
Batches:  26%|██▌       | 586/2261 [04:55<13:20,  2.09it/s]
Batches:  26%|██▌       | 587/2261 [04:55<13:15,  2.11it/s]
Batches:  26%|██▌       | 588/2261 [04:56<13:22,  2.09it/s]
Batches:  26%|██▌       | 589/2261 [04:56<13:55,  2.00it/s]
Batches:  26%|██▌       | 590/2261 [04:57<13:14,  2.10it/s]
Batches:  26%|██▌       | 591/2261 [04:57<13:19,  2.09it/s]
Batches:  26%|██▌       | 592/2261 [04:58<13:45,  2.02it/s]
Batches:  26%|██▌       | 593/2261 [04:58<13:09,  2.11it/s]
Batches:  26%|██▋       | 594/2261 [04:59<14:09,  1.96it/s]
Batches:  26%|██▋       | 595/2261 [04:59<14:28,  1.92it/s]
Batches:  26%|██▋       | 596/2261 [05:00<14:10,  1.96it/s]
Batches:  26%|██▋       | 597/2261 [05:00<14:14,  1.95it/s]
Batches:  26%|██▋       | 598/2261 [05:01<13:19,  2.08it/s]
Batches:  26%|██▋       | 599/2261 [05:01<13:18,  2.08it/s]
Batches:  27%|██▋       | 600/2261 [05:02<13:39,  2.03it/s]
Batches:  27%|██▋       | 601/2261 [05:02<13:40,  2.02it/s]
Batches:  27%|██▋       | 602/2261 [05:03<13:56,  1.98it/s]
Batches:  27%|██▋       | 603/2261 [05:03<13:40,  2.02it/s]
Batches:  27%|██▋       | 604/2261 [05:04<13:15,  2.08it/s]
Batches:  27%|██▋       | 605/2261 [05:04<13:13,  2.09it/s]
Batches:  27%|██▋       | 606/2261 [05:05<13:22,  2.06it/s]
Batches:  27%|██▋       | 607/2261 [05:05<12:53,  2.14it/s]
Batches:  27%|██▋       | 608/2261 [05:06<13:22,  2.06it/s]
Batches:  27%|██▋       | 609/2261 [05:06<13:07,  2.10it/s]
Batches:  27%|██▋       | 610/2261 [05:07<13:03,  2.11it/s]
Batches:  27%|██▋       | 611/2261 [05:07<13:34,  2.03it/s]
Batches:  27%|██▋       | 612/2261 [05:08<13:30,  2.04it/s]
Batches:  27%|██▋       | 613/2261 [05:08<13:18,  2.06it/s]
Batches:  27%|██▋       | 614/2261 [05:09<13:03,  2.10it/s]
Batches:  27%|██▋       | 615/2261 [05:09<13:18,  2.06it/s]
Batches:  27%|██▋       | 616/2261 [05:10<14:03,  1.95it/s]
Batches:  27%|██▋       | 617/2261 [05:10<14:04,  1.95it/s]
Batches:  27%|██▋       | 618/2261 [05:11<13:24,  2.04it/s]
Batches:  27%|██▋       | 619/2261 [05:11<13:40,  2.00it/s]
Batches:  27%|██▋       | 620/2261 [05:12<13:35,  2.01it/s]
Batches:  27%|██▋       | 621/2261 [05:12<13:28,  2.03it/s]
Batches:  28%|██▊       | 622/2261 [05:13<13:57,  1.96it/s]
Batches:  28%|██▊       | 623/2261 [05:13<14:12,  1.92it/s]
Batches:  28%|██▊       | 624/2261 [05:14<14:29,  1.88it/s]
Batches:  28%|██▊       | 625/2261 [05:14<14:18,  1.91it/s]
Batches:  28%|██▊       | 626/2261 [05:15<13:43,  1.99it/s]
Batches:  28%|██▊       | 627/2261 [05:15<13:13,  2.06it/s]
Batches:  28%|██▊       | 628/2261 [05:16<13:21,  2.04it/s]
Batches:  28%|██▊       | 629/2261 [05:16<13:23,  2.03it/s]
Batches:  28%|██▊       | 630/2261 [05:17<13:43,  1.98it/s]
Batches:  28%|██▊       | 631/2261 [05:17<14:19,  1.90it/s]
Batches:  28%|██▊       | 632/2261 [05:18<14:28,  1.88it/s]
Batches:  28%|██▊       | 633/2261 [05:18<14:22,  1.89it/s]
Batches:  28%|██▊       | 634/2261 [05:19<14:11,  1.91it/s]
Batches:  28%|██▊       | 635/2261 [05:19<13:54,  1.95it/s]
Batches:  28%|██▊       | 636/2261 [05:20<13:44,  1.97it/s]
Batches:  28%|██▊       | 637/2261 [05:20<14:12,  1.91it/s]
Batches:  28%|██▊       | 638/2261 [05:21<13:50,  1.96it/s]
Batches:  28%|██▊       | 639/2261 [05:21<13:47,  1.96it/s]
Batches:  28%|██▊       | 640/2261 [05:22<13:41,  1.97it/s]
Batches:  28%|██▊       | 641/2261 [05:22<13:51,  1.95it/s]
Batches:  28%|██▊       | 642/2261 [05:23<13:19,  2.02it/s]
Batches:  28%|██▊       | 643/2261 [05:23<13:19,  2.03it/s]
Batches:  28%|██▊       | 644/2261 [05:24<13:42,  1.97it/s]
Batches:  29%|██▊       | 645/2261 [05:24<13:35,  1.98it/s]
Batches:  29%|██▊       | 646/2261 [05:25<13:06,  2.05it/s]
Batches:  29%|██▊       | 647/2261 [05:25<13:14,  2.03it/s]
Batches:  29%|██▊       | 648/2261 [05:26<13:14,  2.03it/s]
Batches:  29%|██▊       | 649/2261 [05:26<13:12,  2.03it/s]
Batches:  29%|██▊       | 650/2261 [05:27<13:02,  2.06it/s]
Batches:  29%|██▉       | 651/2261 [05:27<12:59,  2.06it/s]
Batches:  29%|██▉       | 652/2261 [05:28<13:20,  2.01it/s]
Batches:  29%|██▉       | 653/2261 [05:28<13:02,  2.06it/s]
Batches:  29%|██▉       | 654/2261 [05:29<13:02,  2.05it/s]
Batches:  29%|██▉       | 655/2261 [05:29<12:23,  2.16it/s]
Batches:  29%|██▉       | 656/2261 [05:30<12:53,  2.08it/s]
Batches:  29%|██▉       | 657/2261 [05:30<13:11,  2.03it/s]
Batches:  29%|██▉       | 658/2261 [05:31<13:02,  2.05it/s]
Batches:  29%|██▉       | 659/2261 [05:31<12:16,  2.18it/s]
Batches:  29%|██▉       | 660/2261 [05:32<12:34,  2.12it/s]
Batches:  29%|██▉       | 661/2261 [05:32<12:24,  2.15it/s]
Batches:  29%|██▉       | 662/2261 [05:33<13:08,  2.03it/s]
Batches:  29%|██▉       | 663/2261 [05:33<13:30,  1.97it/s]
Batches:  29%|██▉       | 664/2261 [05:34<13:53,  1.92it/s]
Batches:  29%|██▉       | 665/2261 [05:34<14:30,  1.83it/s]
Batches:  29%|██▉       | 666/2261 [05:35<13:50,  1.92it/s]
Batches:  30%|██▉       | 667/2261 [05:35<13:29,  1.97it/s]
Batches:  30%|██▉       | 668/2261 [05:36<13:16,  2.00it/s]
Batches:  30%|██▉       | 669/2261 [05:36<13:30,  1.96it/s]
Batches:  30%|██▉       | 670/2261 [05:37<13:01,  2.04it/s]
Batches:  30%|██▉       | 671/2261 [05:37<12:59,  2.04it/s]
Batches:  30%|██▉       | 672/2261 [05:38<11:58,  2.21it/s]
Batches:  30%|██▉       | 673/2261 [05:38<12:25,  2.13it/s]
Batches:  30%|██▉       | 674/2261 [05:39<13:12,  2.00it/s]
Batches:  30%|██▉       | 675/2261 [05:39<13:06,  2.02it/s]
Batches:  30%|██▉       | 676/2261 [05:40<13:05,  2.02it/s]
