Lendo texto com colunas: ['id', 'group_name', 'text']
Lendo tópicos com colunas: ['id', 'group_name', 'political_category']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr', 'lgbm', 'rf']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']
############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  35%|███▍      | 2709/7782 [22:10<41:11,  2.05it/s]
Batches:  35%|███▍      | 2710/7782 [22:11<41:05,  2.06it/s]
Batches:  35%|███▍      | 2711/7782 [22:11<42:12,  2.00it/s]
Batches:  35%|███▍      | 2712/7782 [22:11<40:22,  2.09it/s]
Batches:  35%|███▍      | 2713/7782 [22:12<39:31,  2.14it/s]
Batches:  35%|███▍      | 2714/7782 [22:12<38:49,  2.18it/s]
Batches:  35%|███▍      | 2715/7782 [22:13<39:48,  2.12it/s]
Batches:  35%|███▍      | 2716/7782 [22:13<39:02,  2.16it/s]
Batches:  35%|███▍      | 2717/7782 [22:14<38:37,  2.19it/s]
Batches:  35%|███▍      | 2718/7782 [22:14<38:24,  2.20it/s]
Batches:  35%|███▍      | 2719/7782 [22:15<38:15,  2.21it/s]
Batches:  35%|███▍      | 2720/7782 [22:15<39:32,  2.13it/s]
Batches:  35%|███▍      | 2721/7782 [22:16<40:31,  2.08it/s]
Batches:  35%|███▍      | 2722/7782 [22:16<38:44,  2.18it/s]
Batches:  35%|███▍      | 2723/7782 [22:17<39:36,  2.13it/s]
Batches:  35%|███▌      | 2724/7782 [22:17<40:35,  2.08it/s]
Batches:  35%|███▌      | 2725/7782 [22:18<40:01,  2.11it/s]
Batches:  35%|███▌      | 2726/7782 [22:18<40:04,  2.10it/s]
Batches:  35%|███▌      | 2727/7782 [22:19<40:21,  2.09it/s]
Batches:  35%|███▌      | 2728/7782 [22:19<39:09,  2.15it/s]
Batches:  35%|███▌      | 2729/7782 [22:19<37:53,  2.22it/s]
Batches:  35%|███▌      | 2730/7782 [22:20<37:21,  2.25it/s]
Batches:  35%|███▌      | 2731/7782 [22:20<36:50,  2.28it/s]
Batches:  35%|███▌      | 2732/7782 [22:21<37:15,  2.26it/s]
Batches:  35%|███▌      | 2733/7782 [22:21<37:11,  2.26it/s]
Batches:  35%|███▌      | 2734/7782 [22:22<36:53,  2.28it/s]
Batches:  35%|███▌      | 2735/7782 [22:22<36:34,  2.30it/s]
Batches:  35%|███▌      | 2736/7782 [22:22<37:53,  2.22it/s]
Batches:  35%|███▌      | 2737/7782 [22:23<37:50,  2.22it/s]
Batches:  35%|███▌      | 2738/7782 [22:23<38:27,  2.19it/s]
Batches:  35%|███▌      | 2739/7782 [22:24<38:41,  2.17it/s]
Batches:  35%|███▌      | 2740/7782 [22:24<40:08,  2.09it/s]
Batches:  35%|███▌      | 2741/7782 [22:25<38:04,  2.21it/s]
Batches:  35%|███▌      | 2742/7782 [22:25<37:44,  2.23it/s]
Batches:  35%|███▌      | 2743/7782 [22:26<38:55,  2.16it/s]
Batches:  35%|███▌      | 2744/7782 [22:26<40:11,  2.09it/s]
Batches:  35%|███▌      | 2745/7782 [22:27<40:53,  2.05it/s]
Batches:  35%|███▌      | 2746/7782 [22:27<41:30,  2.02it/s]
Batches:  35%|███▌      | 2747/7782 [22:28<40:14,  2.09it/s]
Batches:  35%|███▌      | 2748/7782 [22:28<39:02,  2.15it/s]
Batches:  35%|███▌      | 2749/7782 [22:29<39:48,  2.11it/s]
Batches:  35%|███▌      | 2750/7782 [22:29<39:12,  2.14it/s]
Batches:  35%|███▌      | 2751/7782 [22:29<37:52,  2.21it/s]
Batches:  35%|███▌      | 2752/7782 [22:30<37:52,  2.21it/s]
Batches:  35%|███▌      | 2753/7782 [22:30<39:50,  2.10it/s]
Batches:  35%|███▌      | 2754/7782 [22:31<41:29,  2.02it/s]
Batches:  35%|███▌      | 2755/7782 [22:32<42:20,  1.98it/s]
Batches:  35%|███▌      | 2756/7782 [22:32<41:25,  2.02it/s]
Batches:  35%|███▌      | 2757/7782 [22:32<40:27,  2.07it/s]
Batches:  35%|███▌      | 2758/7782 [22:33<38:58,  2.15it/s]
Batches:  35%|███▌      | 2759/7782 [22:33<38:14,  2.19it/s]
Batches:  35%|███▌      | 2760/7782 [22:34<38:11,  2.19it/s]
Batches:  35%|███▌      | 2761/7782 [22:34<37:34,  2.23it/s]
Batches:  35%|███▌      | 2762/7782 [22:35<37:13,  2.25it/s]
Batches:  36%|███▌      | 2763/7782 [22:35<37:31,  2.23it/s]
Batches:  36%|███▌      | 2764/7782 [22:36<37:19,  2.24it/s]
Batches:  36%|███▌      | 2765/7782 [22:36<38:19,  2.18it/s]
Batches:  36%|███▌      | 2766/7782 [22:36<38:31,  2.17it/s]
Batches:  36%|███▌      | 2767/7782 [22:37<37:20,  2.24it/s]
Batches:  36%|███▌      | 2768/7782 [22:37<36:39,  2.28it/s]
Batches:  36%|███▌      | 2769/7782 [22:38<36:06,  2.31it/s]
Batches:  36%|███▌      | 2770/7782 [22:38<35:45,  2.34it/s]
Batches:  36%|███▌      | 2771/7782 [22:39<37:00,  2.26it/s]
Batches:  36%|███▌      | 2772/7782 [22:39<37:51,  2.21it/s]
Batches:  36%|███▌      | 2773/7782 [22:40<37:48,  2.21it/s]
Batches:  36%|███▌      | 2774/7782 [22:40<39:18,  2.12it/s]
Batches:  36%|███▌      | 2775/7782 [22:41<39:35,  2.11it/s]
Batches:  36%|███▌      | 2776/7782 [22:41<37:56,  2.20it/s]
Batches:  36%|███▌      | 2777/7782 [22:41<37:14,  2.24it/s]
Batches:  36%|███▌      | 2778/7782 [22:42<39:03,  2.13it/s]
Batches:  36%|███▌      | 2779/7782 [22:42<39:41,  2.10it/s]
Batches:  36%|███▌      | 2780/7782 [22:43<40:00,  2.08it/s]
Batches:  36%|███▌      | 2781/7782 [22:43<38:58,  2.14it/s]
Batches:  36%|███▌      | 2782/7782 [22:44<38:29,  2.17it/s]
Batches:  36%|███▌      | 2783/7782 [22:44<39:07,  2.13it/s]
Batches:  36%|███▌      | 2784/7782 [22:45<38:17,  2.18it/s]
Batches:  36%|███▌      | 2785/7782 [22:45<37:50,  2.20it/s]
Batches:  36%|███▌      | 2786/7782 [22:46<38:04,  2.19it/s]
Batches:  36%|███▌      | 2787/7782 [22:46<39:23,  2.11it/s]
Batches:  36%|███▌      | 2788/7782 [22:47<41:25,  2.01it/s]
Batches:  36%|███▌      | 2789/7782 [22:47<42:10,  1.97it/s]
Batches:  36%|███▌      | 2790/7782 [22:48<42:03,  1.98it/s]
Batches:  36%|███▌      | 2791/7782 [22:48<41:38,  2.00it/s]
Batches:  36%|███▌      | 2792/7782 [22:49<42:06,  1.98it/s]
Batches:  36%|███▌      | 2793/7782 [22:49<42:32,  1.95it/s]
Batches:  36%|███▌      | 2794/7782 [22:50<43:19,  1.92it/s]
Batches:  36%|███▌      | 2795/7782 [22:50<43:24,  1.91it/s]
Batches:  36%|███▌      | 2796/7782 [22:51<42:36,  1.95it/s]
Batches:  36%|███▌      | 2797/7782 [22:51<40:59,  2.03it/s]
Batches:  36%|███▌      | 2798/7782 [22:52<39:22,  2.11it/s]
Batches:  36%|███▌      | 2799/7782 [22:52<39:09,  2.12it/s]
Batches:  36%|███▌      | 2800/7782 [22:53<37:43,  2.20it/s]
Batches:  36%|███▌      | 2801/7782 [22:53<36:48,  2.26it/s]
Batches:  36%|███▌      | 2802/7782 [22:53<36:11,  2.29it/s]
Batches:  36%|███▌      | 2803/7782 [22:54<36:11,  2.29it/s]
Batches:  36%|███▌      | 2804/7782 [22:54<36:11,  2.29it/s]
Batches:  36%|███▌      | 2805/7782 [22:55<35:37,  2.33it/s]
Batches:  36%|███▌      | 2806/7782 [22:55<35:14,  2.35it/s]
Batches:  36%|███▌      | 2807/7782 [22:56<35:59,  2.30it/s]
Batches:  36%|███▌      | 2808/7782 [22:56<35:37,  2.33it/s]
Batches:  36%|███▌      | 2809/7782 [22:56<36:27,  2.27it/s]
Batches:  36%|███▌      | 2810/7782 [22:57<36:21,  2.28it/s]
Batches:  36%|███▌      | 2811/7782 [22:57<35:59,  2.30it/s]
Batches:  36%|███▌      | 2812/7782 [22:58<35:47,  2.31it/s]
Batches:  36%|███▌      | 2813/7782 [22:58<36:21,  2.28it/s]
Batches:  36%|███▌      | 2814/7782 [22:59<38:18,  2.16it/s]
Batches:  36%|███▌      | 2815/7782 [22:59<37:51,  2.19it/s]
Batches:  36%|███▌      | 2816/7782 [23:00<39:27,  2.10it/s]
Batches:  36%|███▌      | 2817/7782 [23:00<39:02,  2.12it/s]
Batches:  36%|███▌      | 2818/7782 [23:01<38:48,  2.13it/s]
Batches:  36%|███▌      | 2819/7782 [23:01<38:31,  2.15it/s]
Batches:  36%|███▌      | 2820/7782 [23:01<37:53,  2.18it/s]
Batches:  36%|███▋      | 2821/7782 [23:02<38:27,  2.15it/s]
Batches:  36%|███▋      | 2822/7782 [23:02<37:44,  2.19it/s]
Batches:  36%|███▋      | 2823/7782 [23:03<36:55,  2.24it/s]
Batches:  36%|███▋      | 2824/7782 [23:03<36:59,  2.23it/s]
Batches:  36%|███▋      | 2825/7782 [23:04<36:54,  2.24it/s]
Batches:  36%|███▋      | 2826/7782 [23:04<37:39,  2.19it/s]
Batches:  36%|███▋      | 2827/7782 [23:05<39:10,  2.11it/s]
Batches:  36%|███▋      | 2828/7782 [23:05<37:56,  2.18it/s]
Batches:  36%|███▋      | 2829/7782 [23:06<37:21,  2.21it/s]
Batches:  36%|███▋      | 2830/7782 [23:06<37:43,  2.19it/s]
Batches:  36%|███▋      | 2831/7782 [23:07<38:03,  2.17it/s]
Batches:  36%|███▋      | 2832/7782 [23:07<36:57,  2.23it/s]
Batches:  36%|███▋      | 2833/7782 [23:07<38:33,  2.14it/s]
Batches:  36%|███▋      | 2834/7782 [23:08<38:44,  2.13it/s]
Batches:  36%|███▋      | 2835/7782 [23:08<39:04,  2.11it/s]
Batches:  36%|███▋      | 2836/7782 [23:09<37:52,  2.18it/s]
Batches:  36%|███▋      | 2837/7782 [23:09<37:22,  2.21it/s]
Batches:  36%|███▋      | 2838/7782 [23:10<36:42,  2.24it/s]
Batches:  36%|███▋      | 2839/7782 [23:10<36:23,  2.26it/s]
Batches:  36%|███▋      | 2840/7782 [23:11<36:16,  2.27it/s]
Batches:  37%|███▋      | 2841/7782 [23:11<36:46,  2.24it/s]
Batches:  37%|███▋      | 2842/7782 [23:11<36:10,  2.28it/s]
Batches:  37%|███▋      | 2843/7782 [23:12<36:11,  2.27it/s]
Batches:  37%|███▋      | 2844/7782 [23:12<36:08,  2.28it/s]
Batches:  37%|███▋      | 2845/7782 [23:13<36:15,  2.27it/s]
Batches:  37%|███▋      | 2846/7782 [23:13<36:07,  2.28it/s]
Batches:  37%|███▋      | 2847/7782 [23:14<36:44,  2.24it/s]
Batches:  37%|███▋      | 2848/7782 [23:14<37:34,  2.19it/s]
Batches:  37%|███▋      | 2849/7782 [23:15<37:46,  2.18it/s]
Batches:  37%|███▋      | 2850/7782 [23:15<37:31,  2.19it/s]
Batches:  37%|███▋      | 2851/7782 [23:16<37:42,  2.18it/s]
Batches:  37%|███▋      | 2852/7782 [23:16<36:57,  2.22it/s]
Batches:  37%|███▋      | 2853/7782 [23:16<37:09,  2.21it/s]
Batches:  37%|███▋      | 2854/7782 [23:17<36:38,  2.24it/s]
Batches:  37%|███▋      | 2855/7782 [23:17<35:48,  2.29it/s]
Batches:  37%|███▋      | 2856/7782 [23:18<35:45,  2.30it/s]
Batches:  37%|███▋      | 2857/7782 [23:18<35:11,  2.33it/s]
Batches:  37%|███▋      | 2858/7782 [23:19<36:37,  2.24it/s]
Batches:  37%|███▋      | 2859/7782 [23:19<36:11,  2.27it/s]
Batches:  37%|███▋      | 2860/7782 [23:19<36:39,  2.24it/s]
Batches:  37%|███▋      | 2861/7782 [23:20<35:58,  2.28it/s]
Batches:  37%|███▋      | 2862/7782 [23:20<35:30,  2.31it/s]
Batches:  37%|███▋      | 2863/7782 [23:21<34:51,  2.35it/s]
Batches:  37%|███▋      | 2864/7782 [23:21<34:36,  2.37it/s]
Batches:  37%|███▋      | 2865/7782 [23:22<35:10,  2.33it/s]
Batches:  37%|███▋      | 2866/7782 [23:22<34:39,  2.36it/s]
Batches:  37%|███▋      | 2867/7782 [23:22<35:32,  2.30it/s]
Batches:  37%|███▋      | 2868/7782 [23:23<36:34,  2.24it/s]
Batches:  37%|███▋      | 2869/7782 [23:23<35:02,  2.34it/s]
Batches:  37%|███▋      | 2870/7782 [23:24<34:06,  2.40it/s]
Batches:  37%|███▋      | 2871/7782 [23:24<34:57,  2.34it/s]
Batches:  37%|███▋      | 2872/7782 [23:25<34:13,  2.39it/s]
Batches:  37%|███▋      | 2873/7782 [23:25<35:41,  2.29it/s]
Batches:  37%|███▋      | 2874/7782 [23:25<36:11,  2.26it/s]
Batches:  37%|███▋      | 2875/7782 [23:26<36:25,  2.25it/s]
Batches:  37%|███▋      | 2876/7782 [23:26<35:15,  2.32it/s]
Batches:  37%|███▋      | 2877/7782 [23:27<35:30,  2.30it/s]
Batches:  37%|███▋      | 2878/7782 [23:27<34:56,  2.34it/s]
Batches:  37%|███▋      | 2879/7782 [23:28<34:56,  2.34it/s]
Batches:  37%|███▋      | 2880/7782 [23:28<37:10,  2.20it/s]
Batches:  37%|███▋      | 2881/7782 [23:29<37:02,  2.20it/s]
Batches:  37%|███▋      | 2882/7782 [23:29<37:48,  2.16it/s]
Batches:  37%|███▋      | 2883/7782 [23:30<38:02,  2.15it/s]
Batches:  37%|███▋      | 2884/7782 [23:30<38:08,  2.14it/s]
Batches:  37%|███▋      | 2885/7782 [23:30<38:17,  2.13it/s]
Batches:  37%|███▋      | 2886/7782 [23:31<37:16,  2.19it/s]
Batches:  37%|███▋      | 2887/7782 [23:31<37:01,  2.20it/s]
Batches:  37%|███▋      | 2888/7782 [23:32<35:55,  2.27it/s]
Batches:  37%|███▋      | 2889/7782 [23:32<33:32,  2.43it/s]
Batches:  37%|███▋      | 2890/7782 [23:33<35:18,  2.31it/s]
Batches:  37%|███▋      | 2891/7782 [23:33<35:15,  2.31it/s]
Batches:  37%|███▋      | 2892/7782 [23:33<35:02,  2.33it/s]
Batches:  37%|███▋      | 2893/7782 [23:34<35:03,  2.32it/s]
Batches:  37%|███▋      | 2894/7782 [23:34<36:09,  2.25it/s]
Batches:  37%|███▋      | 2895/7782 [23:35<36:20,  2.24it/s]
Batches:  37%|███▋      | 2896/7782 [23:35<36:01,  2.26it/s]
Batches:  37%|███▋      | 2897/7782 [23:36<36:00,  2.26it/s]
Batches:  37%|███▋      | 2898/7782 [23:36<37:10,  2.19it/s]
Batches:  37%|███▋      | 2899/7782 [23:37<36:07,  2.25it/s]
Batches:  37%|███▋      | 2900/7782 [23:37<35:26,  2.30it/s]
Batches:  37%|███▋      | 2901/7782 [23:37<35:14,  2.31it/s]
Batches:  37%|███▋      | 2902/7782 [23:38<34:35,  2.35it/s]
Batches:  37%|███▋      | 2903/7782 [23:38<34:53,  2.33it/s]
Batches:  37%|███▋      | 2904/7782 [23:39<36:01,  2.26it/s]
Batches:  37%|███▋      | 2905/7782 [23:39<38:15,  2.12it/s]
Batches:  37%|███▋      | 2906/7782 [23:40<39:47,  2.04it/s]
Batches:  37%|███▋      | 2907/7782 [23:40<38:17,  2.12it/s]
Batches:  37%|███▋      | 2908/7782 [23:41<38:46,  2.10it/s]
Batches:  37%|███▋      | 2909/7782 [23:41<39:18,  2.07it/s]
Batches:  37%|███▋      | 2910/7782 [23:42<39:37,  2.05it/s]
Batches:  37%|███▋      | 2911/7782 [23:42<39:28,  2.06it/s]
Batches:  37%|███▋      | 2912/7782 [23:43<39:17,  2.07it/s]
Batches:  37%|███▋      | 2913/7782 [23:43<40:26,  2.01it/s]
Batches:  37%|███▋      | 2914/7782 [23:44<40:02,  2.03it/s]
Batches:  37%|███▋      | 2915/7782 [23:44<40:34,  2.00it/s]
Batches:  37%|███▋      | 2916/7782 [23:45<38:48,  2.09it/s]
Batches:  37%|███▋      | 2917/7782 [23:45<38:48,  2.09it/s]
Batches:  37%|███▋      | 2918/7782 [23:46<37:36,  2.16it/s]
Batches:  38%|███▊      | 2919/7782 [23:46<38:25,  2.11it/s]
Batches:  38%|███▊      | 2920/7782 [23:47<38:59,  2.08it/s]
Batches:  38%|███▊      | 2921/7782 [23:47<40:08,  2.02it/s]
Batches:  38%|███▊      | 2922/7782 [23:48<39:53,  2.03it/s]
Batches:  38%|███▊      | 2923/7782 [23:48<39:12,  2.07it/s]
Batches:  38%|███▊      | 2924/7782 [23:49<39:09,  2.07it/s]
Batches:  38%|███▊      | 2925/7782 [23:49<38:53,  2.08it/s]
Batches:  38%|███▊      | 2926/7782 [23:50<39:20,  2.06it/s]
Batches:  38%|███▊      | 2927/7782 [23:50<37:39,  2.15it/s]
Batches:  38%|███▊      | 2928/7782 [23:50<37:46,  2.14it/s]
Batches:  38%|███▊      | 2929/7782 [23:51<36:42,  2.20it/s]
Batches:  38%|███▊      | 2930/7782 [23:51<37:05,  2.18it/s]
Batches:  38%|███▊      | 2931/7782 [23:52<37:00,  2.19it/s]
Batches:  38%|███▊      | 2932/7782 [23:52<35:36,  2.27it/s]
Batches:  38%|███▊      | 2933/7782 [23:53<35:09,  2.30it/s]
Batches:  38%|███▊      | 2934/7782 [23:53<37:23,  2.16it/s]
Batches:  38%|███▊      | 2935/7782 [23:54<39:58,  2.02it/s]
Batches:  38%|███▊      | 2936/7782 [23:54<40:18,  2.00it/s]
Batches:  38%|███▊      | 2937/7782 [23:55<40:27,  2.00it/s]
Batches:  38%|███▊      | 2938/7782 [23:55<40:25,  2.00it/s]
Batches:  38%|███▊      | 2939/7782 [23:56<41:23,  1.95it/s]
Batches:  38%|███▊      | 2940/7782 [23:56<41:20,  1.95it/s]
Batches:  38%|███▊      | 2941/7782 [23:57<40:38,  1.99it/s]
Batches:  38%|███▊      | 2942/7782 [23:57<40:40,  1.98it/s]
Batches:  38%|███▊      | 2943/7782 [23:58<41:20,  1.95it/s]
Batches:  38%|███▊      | 2944/7782 [23:58<40:28,  1.99it/s]
Batches:  38%|███▊      | 2945/7782 [23:59<40:11,  2.01it/s]
Batches:  38%|███▊      | 2946/7782 [23:59<40:09,  2.01it/s]
Batches:  38%|███▊      | 2947/7782 [24:00<37:43,  2.14it/s]
Batches:  38%|███▊      | 2948/7782 [24:00<36:30,  2.21it/s]
Batches:  38%|███▊      | 2949/7782 [24:00<35:55,  2.24it/s]
Batches:  38%|███▊      | 2950/7782 [24:01<37:04,  2.17it/s]
Batches:  38%|███▊      | 2951/7782 [24:01<36:39,  2.20it/s]
Batches:  38%|███▊      | 2952/7782 [24:02<36:22,  2.21it/s]
Batches:  38%|███▊      | 2953/7782 [24:02<36:03,  2.23it/s]
Batches:  38%|███▊      | 2954/7782 [24:03<35:05,  2.29it/s]
Batches:  38%|███▊      | 2955/7782 [24:03<36:16,  2.22it/s]
Batches:  38%|███▊      | 2956/7782 [24:04<35:22,  2.27it/s]
Batches:  38%|███▊      | 2957/7782 [24:04<35:52,  2.24it/s]
Batches:  38%|███▊      | 2958/7782 [24:04<35:51,  2.24it/s]
Batches:  38%|███▊      | 2959/7782 [24:05<35:24,  2.27it/s]
Batches:  38%|███▊      | 2960/7782 [24:05<34:31,  2.33it/s]
Batches:  38%|███▊      | 2961/7782 [24:06<33:38,  2.39it/s]
Batches:  38%|███▊      | 2962/7782 [24:06<35:32,  2.26it/s]
Batches:  38%|███▊      | 2963/7782 [24:07<34:43,  2.31it/s]
Batches:  38%|███▊      | 2964/7782 [24:07<35:12,  2.28it/s]
Batches:  38%|███▊      | 2965/7782 [24:08<37:37,  2.13it/s]
Batches:  38%|███▊      | 2966/7782 [24:08<38:59,  2.06it/s]
Batches:  38%|███▊      | 2967/7782 [24:09<38:54,  2.06it/s]
Batches:  38%|███▊      | 2968/7782 [24:09<35:21,  2.27it/s]
Batches:  38%|███▊      | 2969/7782 [24:09<35:19,  2.27it/s]
Batches:  38%|███▊      | 2970/7782 [24:10<35:31,  2.26it/s]
Batches:  38%|███▊      | 2971/7782 [24:10<35:03,  2.29it/s]
Batches:  38%|███▊      | 2972/7782 [24:11<34:15,  2.34it/s]
Batches:  38%|███▊      | 2973/7782 [24:11<33:57,  2.36it/s]
Batches:  38%|███▊      | 2974/7782 [24:12<33:33,  2.39it/s]
Batches:  38%|███▊      | 2975/7782 [24:12<33:14,  2.41it/s]
Batches:  38%|███▊      | 2976/7782 [24:12<32:52,  2.44it/s]
Batches:  38%|███▊      | 2977/7782 [24:13<33:32,  2.39it/s]
Batches:  38%|███▊      | 2978/7782 [24:13<34:18,  2.33it/s]
Batches:  38%|███▊      | 2979/7782 [24:14<34:23,  2.33it/s]
Batches:  38%|███▊      | 2980/7782 [24:14<34:20,  2.33it/s]
Batches:  38%|███▊      | 2981/7782 [24:15<35:36,  2.25it/s]
Batches:  38%|███▊      | 2982/7782 [24:15<35:29,  2.25it/s]
Batches:  38%|███▊      | 2983/7782 [24:15<35:23,  2.26it/s]
Batches:  38%|███▊      | 2984/7782 [24:16<35:18,  2.27it/s]
Batches:  38%|███▊      | 2985/7782 [24:16<35:56,  2.22it/s]
Batches:  38%|███▊      | 2986/7782 [24:17<35:21,  2.26it/s]
Batches:  38%|███▊      | 2987/7782 [24:17<34:12,  2.34it/s]
Batches:  38%|███▊      | 2988/7782 [24:18<34:21,  2.33it/s]
Batches:  38%|███▊      | 2989/7782 [24:18<33:55,  2.36it/s]
Batches:  38%|███▊      | 2990/7782 [24:18<33:42,  2.37it/s]
Batches:  38%|███▊      | 2991/7782 [24:19<33:50,  2.36it/s]
Batches:  38%|███▊      | 2992/7782 [24:19<33:29,  2.38it/s]
Batches:  38%|███▊      | 2993/7782 [24:20<34:29,  2.31it/s]
Batches:  38%|███▊      | 2994/7782 [24:20<35:36,  2.24it/s]
Batches:  38%|███▊      | 2995/7782 [24:21<34:33,  2.31it/s]
Batches:  38%|███▊      | 2996/7782 [24:21<34:05,  2.34it/s]
Batches:  39%|███▊      | 2997/7782 [24:21<35:10,  2.27it/s]
Batches:  39%|███▊      | 2998/7782 [24:22<35:16,  2.26it/s]
Batches:  39%|███▊      | 2999/7782 [24:22<35:18,  2.26it/s]
Batches:  39%|███▊      | 3000/7782 [24:23<34:21,  2.32it/s]
Batches:  39%|███▊      | 3001/7782 [24:23<35:06,  2.27it/s]
Batches:  39%|███▊      | 3002/7782 [24:24<34:05,  2.34it/s]
Batches:  39%|███▊      | 3003/7782 [24:24<34:43,  2.29it/s]
Batches:  39%|███▊      | 3004/7782 [24:25<35:57,  2.21it/s]
Batches:  39%|███▊      | 3005/7782 [24:25<37:28,  2.12it/s]
Batches:  39%|███▊      | 3006/7782 [24:25<35:43,  2.23it/s]
Batches:  39%|███▊      | 3007/7782 [24:26<35:27,  2.24it/s]
Batches:  39%|███▊      | 3008/7782 [24:26<34:43,  2.29it/s]
Batches:  39%|███▊      | 3009/7782 [24:27<33:56,  2.34it/s]
Batches:  39%|███▊      | 3010/7782 [24:27<34:26,  2.31it/s]
Batches:  39%|███▊      | 3011/7782 [24:28<34:53,  2.28it/s]
Batches:  39%|███▊      | 3012/7782 [24:28<34:32,  2.30it/s]
Batches:  39%|███▊      | 3013/7782 [24:29<34:56,  2.28it/s]
Batches:  39%|███▊      | 3014/7782 [24:29<35:20,  2.25it/s]
Batches:  39%|███▊      | 3015/7782 [24:29<34:16,  2.32it/s]
Batches:  39%|███▉      | 3016/7782 [24:30<34:16,  2.32it/s]
Batches:  39%|███▉      | 3017/7782 [24:30<34:22,  2.31it/s]
Batches:  39%|███▉      | 3018/7782 [24:31<33:34,  2.37it/s]
Batches:  39%|███▉      | 3019/7782 [24:31<33:13,  2.39it/s]
Batches:  39%|███▉      | 3020/7782 [24:31<33:11,  2.39it/s]
Batches:  39%|███▉      | 3021/7782 [24:32<32:52,  2.41it/s]
Batches:  39%|███▉      | 3022/7782 [24:32<34:52,  2.27it/s]
Batches:  39%|███▉      | 3023/7782 [24:33<34:09,  2.32it/s]
Batches:  39%|███▉      | 3024/7782 [24:33<35:37,  2.23it/s]
Batches:  39%|███▉      | 3025/7782 [24:34<35:39,  2.22it/s]
Batches:  39%|███▉      | 3026/7782 [24:34<34:14,  2.32it/s]
Batches:  39%|███▉      | 3027/7782 [24:35<33:06,  2.39it/s]
Batches:  39%|███▉      | 3028/7782 [24:35<32:29,  2.44it/s]
Batches:  39%|███▉      | 3029/7782 [24:35<32:46,  2.42it/s]
Batches:  39%|███▉      | 3030/7782 [24:36<31:57,  2.48it/s]
Batches:  39%|███▉      | 3031/7782 [24:36<33:34,  2.36it/s]
Batches:  39%|███▉      | 3032/7782 [24:37<34:38,  2.28it/s]
Batches:  39%|███▉      | 3033/7782 [24:37<33:44,  2.35it/s]
Batches:  39%|███▉      | 3034/7782 [24:37<33:40,  2.35it/s]
Batches:  39%|███▉      | 3035/7782 [24:38<33:46,  2.34it/s]
Batches:  39%|███▉      | 3036/7782 [24:38<33:43,  2.35it/s]
Batches:  39%|███▉      | 3037/7782 [24:39<33:26,  2.36it/s]
Batches:  39%|███▉      | 3038/7782 [24:39<33:15,  2.38it/s]
Batches:  39%|███▉      | 3039/7782 [24:40<33:15,  2.38it/s]
Batches:  39%|███▉      | 3040/7782 [24:40<34:13,  2.31it/s]
Batches:  39%|███▉      | 3041/7782 [24:40<32:07,  2.46it/s]
Batches:  39%|███▉      | 3042/7782 [24:41<32:10,  2.46it/s]
Batches:  39%|███▉      | 3043/7782 [24:41<31:37,  2.50it/s]
Batches:  39%|███▉      | 3044/7782 [24:42<31:31,  2.50it/s]
Batches:  39%|███▉      | 3045/7782 [24:42<33:21,  2.37it/s]
Batches:  39%|███▉      | 3046/7782 [24:42<33:29,  2.36it/s]
Batches:  39%|███▉      | 3047/7782 [24:43<32:03,  2.46it/s]
Batches:  39%|███▉      | 3048/7782 [24:43<33:17,  2.37it/s]
Batches:  39%|███▉      | 3049/7782 [24:44<35:33,  2.22it/s]
Batches:  39%|███▉      | 3050/7782 [24:44<36:17,  2.17it/s]
Batches:  39%|███▉      | 3051/7782 [24:45<36:55,  2.14it/s]
Batches:  39%|███▉      | 3052/7782 [24:45<37:18,  2.11it/s]
Batches:  39%|███▉      | 3053/7782 [24:46<35:43,  2.21it/s]
Batches:  39%|███▉      | 3054/7782 [24:46<34:36,  2.28it/s]
Batches:  39%|███▉      | 3055/7782 [24:47<34:55,  2.26it/s]
Batches:  39%|███▉      | 3056/7782 [24:47<33:59,  2.32it/s]
Batches:  39%|███▉      | 3057/7782 [24:47<33:02,  2.38it/s]
Batches:  39%|███▉      | 3058/7782 [24:48<32:43,  2.41it/s]
Batches:  39%|███▉      | 3059/7782 [24:48<33:42,  2.34it/s]
Batches:  39%|███▉      | 3060/7782 [24:49<33:52,  2.32it/s]
Batches:  39%|███▉      | 3061/7782 [24:49<34:36,  2.27it/s]
Batches:  39%|███▉      | 3062/7782 [24:49<33:36,  2.34it/s]
Batches:  39%|███▉      | 3063/7782 [24:50<34:09,  2.30it/s]
Batches:  39%|███▉      | 3064/7782 [24:50<33:58,  2.31it/s]
Batches:  39%|███▉      | 3065/7782 [24:51<33:33,  2.34it/s]
Batches:  39%|███▉      | 3066/7782 [24:51<33:53,  2.32it/s]
Batches:  39%|███▉      | 3067/7782 [24:52<34:04,  2.31it/s]
