Lendo texto com colunas: ['text', 'group_name', 'id']
Lendo tópicos com colunas: ['political_category', 'group_name', 'id']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']
############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Carregando da cache: /home/students/moliveira/telegram-political-toxicity/data/cache/embeddings_classifier/paraphrase-MiniLM-L6-v2.npy
==================================================
  Classificador: LR | Embedding: paraphrase-MiniLM-L6-v2
==================================================
Resultados já encontrados em /home/students/moliveira/telegram-political-toxicity/reports/classifier/paraphrase-MiniLM-L6-v2/lr. Pulando...
############################################################
[2/3] Modelo de embedding: all-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  70%|██████▉   | 5427/7782 [1:03:13<11:25,  3.44it/s]
Batches:  70%|██████▉   | 5428/7782 [1:03:13<11:13,  3.50it/s]
Batches:  70%|██████▉   | 5429/7782 [1:03:13<10:42,  3.66it/s]
Batches:  70%|██████▉   | 5430/7782 [1:03:14<10:54,  3.60it/s]
Batches:  70%|██████▉   | 5431/7782 [1:03:14<10:18,  3.80it/s]
Batches:  70%|██████▉   | 5432/7782 [1:03:14<10:04,  3.89it/s]
Batches:  70%|██████▉   | 5433/7782 [1:03:14<09:50,  3.98it/s]
Batches:  70%|██████▉   | 5434/7782 [1:03:15<09:22,  4.17it/s]
Batches:  70%|██████▉   | 5435/7782 [1:03:15<09:21,  4.18it/s]
Batches:  70%|██████▉   | 5436/7782 [1:03:15<09:00,  4.34it/s]
Batches:  70%|██████▉   | 5437/7782 [1:03:15<08:59,  4.35it/s]
Batches:  70%|██████▉   | 5438/7782 [1:03:15<08:28,  4.61it/s]
Batches:  70%|██████▉   | 5439/7782 [1:03:16<08:52,  4.40it/s]
Batches:  70%|██████▉   | 5440/7782 [1:03:16<09:28,  4.12it/s]
Batches:  70%|██████▉   | 5441/7782 [1:03:16<09:16,  4.21it/s]
Batches:  70%|██████▉   | 5442/7782 [1:03:17<09:41,  4.02it/s]
Batches:  70%|██████▉   | 5443/7782 [1:03:17<10:13,  3.81it/s]
Batches:  70%|██████▉   | 5444/7782 [1:03:17<10:30,  3.71it/s]
Batches:  70%|██████▉   | 5445/7782 [1:03:17<10:32,  3.69it/s]
Batches:  70%|██████▉   | 5446/7782 [1:03:18<10:38,  3.66it/s]
Batches:  70%|██████▉   | 5447/7782 [1:03:18<10:35,  3.67it/s]
Batches:  70%|███████   | 5448/7782 [1:03:18<10:28,  3.71it/s]
Batches:  70%|███████   | 5449/7782 [1:03:18<09:59,  3.89it/s]
Batches:  70%|███████   | 5450/7782 [1:03:19<09:59,  3.89it/s]
Batches:  70%|███████   | 5451/7782 [1:03:19<09:48,  3.96it/s]
Batches:  70%|███████   | 5452/7782 [1:03:19<09:20,  4.16it/s]
Batches:  70%|███████   | 5453/7782 [1:03:19<08:42,  4.46it/s]
Batches:  70%|███████   | 5454/7782 [1:03:20<08:13,  4.71it/s]
Batches:  70%|███████   | 5455/7782 [1:03:20<08:13,  4.72it/s]
Batches:  70%|███████   | 5456/7782 [1:03:20<08:24,  4.61it/s]
Batches:  70%|███████   | 5457/7782 [1:03:20<08:30,  4.56it/s]
Batches:  70%|███████   | 5458/7782 [1:03:20<08:20,  4.65it/s]
Batches:  70%|███████   | 5459/7782 [1:03:21<08:46,  4.41it/s]
Batches:  70%|███████   | 5460/7782 [1:03:21<08:39,  4.47it/s]
Batches:  70%|███████   | 5461/7782 [1:03:21<08:26,  4.58it/s]
Batches:  70%|███████   | 5462/7782 [1:03:21<08:19,  4.65it/s]
Batches:  70%|███████   | 5463/7782 [1:03:21<08:37,  4.48it/s]
Batches:  70%|███████   | 5464/7782 [1:03:22<09:07,  4.24it/s]
Batches:  70%|███████   | 5465/7782 [1:03:22<09:40,  3.99it/s]
Batches:  70%|███████   | 5466/7782 [1:03:22<10:10,  3.79it/s]
Batches:  70%|███████   | 5467/7782 [1:03:23<09:43,  3.97it/s]
Batches:  70%|███████   | 5468/7782 [1:03:23<09:50,  3.92it/s]
Batches:  70%|███████   | 5469/7782 [1:03:23<09:56,  3.88it/s]
Batches:  70%|███████   | 5470/7782 [1:03:23<10:05,  3.82it/s]
Batches:  70%|███████   | 5471/7782 [1:03:24<10:00,  3.85it/s]
Batches:  70%|███████   | 5472/7782 [1:03:24<09:26,  4.08it/s]
Batches:  70%|███████   | 5473/7782 [1:03:24<09:49,  3.92it/s]
Batches:  70%|███████   | 5474/7782 [1:03:24<09:45,  3.95it/s]
Batches:  70%|███████   | 5475/7782 [1:03:25<09:20,  4.12it/s]
Batches:  70%|███████   | 5476/7782 [1:03:25<09:04,  4.23it/s]
Batches:  70%|███████   | 5477/7782 [1:03:25<09:28,  4.05it/s]
Batches:  70%|███████   | 5478/7782 [1:03:25<09:44,  3.94it/s]
Batches:  70%|███████   | 5479/7782 [1:03:26<09:37,  3.98it/s]
Batches:  70%|███████   | 5480/7782 [1:03:26<09:46,  3.93it/s]
Batches:  70%|███████   | 5481/7782 [1:03:26<10:06,  3.79it/s]
Batches:  70%|███████   | 5482/7782 [1:03:26<10:07,  3.78it/s]
Batches:  70%|███████   | 5483/7782 [1:03:27<09:48,  3.91it/s]
Batches:  70%|███████   | 5484/7782 [1:03:27<09:45,  3.92it/s]
Batches:  70%|███████   | 5485/7782 [1:03:27<09:38,  3.97it/s]
Batches:  70%|███████   | 5486/7782 [1:03:27<09:41,  3.95it/s]
Batches:  71%|███████   | 5487/7782 [1:03:28<09:25,  4.06it/s]
Batches:  71%|███████   | 5488/7782 [1:03:28<09:31,  4.02it/s]
Batches:  71%|███████   | 5489/7782 [1:03:28<09:35,  3.98it/s]
Batches:  71%|███████   | 5490/7782 [1:03:28<09:20,  4.09it/s]
Batches:  71%|███████   | 5491/7782 [1:03:29<09:32,  4.00it/s]
Batches:  71%|███████   | 5492/7782 [1:03:29<09:55,  3.85it/s]
Batches:  71%|███████   | 5493/7782 [1:03:29<09:41,  3.93it/s]
Batches:  71%|███████   | 5494/7782 [1:03:29<09:49,  3.88it/s]
Batches:  71%|███████   | 5495/7782 [1:03:30<10:02,  3.79it/s]
Batches:  71%|███████   | 5496/7782 [1:03:30<10:02,  3.80it/s]
Batches:  71%|███████   | 5497/7782 [1:03:30<10:04,  3.78it/s]
Batches:  71%|███████   | 5498/7782 [1:03:30<10:06,  3.77it/s]
Batches:  71%|███████   | 5499/7782 [1:03:31<10:01,  3.79it/s]
Batches:  71%|███████   | 5500/7782 [1:03:31<10:14,  3.71it/s]
Batches:  71%|███████   | 5501/7782 [1:03:31<10:18,  3.69it/s]
Batches:  71%|███████   | 5502/7782 [1:03:32<10:13,  3.72it/s]
Batches:  71%|███████   | 5503/7782 [1:03:32<10:16,  3.70it/s]
Batches:  71%|███████   | 5504/7782 [1:03:32<10:14,  3.71it/s]
Batches:  71%|███████   | 5505/7782 [1:03:32<10:17,  3.69it/s]
Batches:  71%|███████   | 5506/7782 [1:03:33<10:13,  3.71it/s]
Batches:  71%|███████   | 5507/7782 [1:03:33<10:34,  3.59it/s]
Batches:  71%|███████   | 5508/7782 [1:03:33<10:43,  3.54it/s]
Batches:  71%|███████   | 5509/7782 [1:03:34<10:41,  3.54it/s]
Batches:  71%|███████   | 5510/7782 [1:03:34<09:53,  3.83it/s]
Batches:  71%|███████   | 5511/7782 [1:03:34<09:47,  3.87it/s]
Batches:  71%|███████   | 5512/7782 [1:03:34<09:47,  3.86it/s]
Batches:  71%|███████   | 5513/7782 [1:03:34<09:38,  3.92it/s]
Batches:  71%|███████   | 5514/7782 [1:03:35<09:49,  3.85it/s]
Batches:  71%|███████   | 5515/7782 [1:03:35<09:20,  4.04it/s]
Batches:  71%|███████   | 5516/7782 [1:03:35<08:48,  4.28it/s]
Batches:  71%|███████   | 5517/7782 [1:03:35<09:15,  4.08it/s]
Batches:  71%|███████   | 5518/7782 [1:03:36<09:18,  4.05it/s]
Batches:  71%|███████   | 5519/7782 [1:03:36<09:37,  3.92it/s]
Batches:  71%|███████   | 5520/7782 [1:03:36<10:02,  3.75it/s]
Batches:  71%|███████   | 5521/7782 [1:03:37<09:58,  3.78it/s]
Batches:  71%|███████   | 5522/7782 [1:03:37<09:31,  3.95it/s]
Batches:  71%|███████   | 5523/7782 [1:03:37<09:25,  3.99it/s]
Batches:  71%|███████   | 5524/7782 [1:03:37<09:18,  4.04it/s]
Batches:  71%|███████   | 5525/7782 [1:03:37<09:18,  4.04it/s]
Batches:  71%|███████   | 5526/7782 [1:03:38<08:23,  4.48it/s]
Batches:  71%|███████   | 5527/7782 [1:03:38<07:58,  4.71it/s]
Batches:  71%|███████   | 5528/7782 [1:03:38<08:25,  4.46it/s]
Batches:  71%|███████   | 5529/7782 [1:03:38<08:19,  4.51it/s]
Batches:  71%|███████   | 5530/7782 [1:03:39<08:32,  4.40it/s]
Batches:  71%|███████   | 5531/7782 [1:03:39<08:55,  4.20it/s]
Batches:  71%|███████   | 5532/7782 [1:03:39<08:56,  4.19it/s]
Batches:  71%|███████   | 5533/7782 [1:03:39<08:47,  4.26it/s]
Batches:  71%|███████   | 5534/7782 [1:03:39<08:11,  4.57it/s]
Batches:  71%|███████   | 5535/7782 [1:03:40<08:38,  4.33it/s]
Batches:  71%|███████   | 5536/7782 [1:03:40<08:59,  4.16it/s]
Batches:  71%|███████   | 5537/7782 [1:03:40<09:18,  4.02it/s]
Batches:  71%|███████   | 5538/7782 [1:03:41<09:30,  3.93it/s]
Batches:  71%|███████   | 5539/7782 [1:03:41<09:28,  3.94it/s]
Batches:  71%|███████   | 5540/7782 [1:03:41<08:59,  4.15it/s]
Batches:  71%|███████   | 5541/7782 [1:03:41<08:40,  4.30it/s]
Batches:  71%|███████   | 5542/7782 [1:03:41<08:17,  4.50it/s]
Batches:  71%|███████   | 5543/7782 [1:03:42<08:28,  4.40it/s]
Batches:  71%|███████   | 5544/7782 [1:03:42<08:46,  4.25it/s]
Batches:  71%|███████▏  | 5545/7782 [1:03:42<08:50,  4.22it/s]
Batches:  71%|███████▏  | 5546/7782 [1:03:42<09:11,  4.05it/s]
Batches:  71%|███████▏  | 5547/7782 [1:03:43<09:25,  3.95it/s]
Batches:  71%|███████▏  | 5548/7782 [1:03:43<08:47,  4.23it/s]
Batches:  71%|███████▏  | 5549/7782 [1:03:43<08:31,  4.36it/s]
Batches:  71%|███████▏  | 5550/7782 [1:03:43<08:54,  4.17it/s]
Batches:  71%|███████▏  | 5551/7782 [1:03:44<09:10,  4.05it/s]
Batches:  71%|███████▏  | 5552/7782 [1:03:44<08:59,  4.13it/s]
Batches:  71%|███████▏  | 5553/7782 [1:03:44<09:14,  4.02it/s]
Batches:  71%|███████▏  | 5554/7782 [1:03:44<09:28,  3.92it/s]
Batches:  71%|███████▏  | 5555/7782 [1:03:45<09:51,  3.77it/s]
Batches:  71%|███████▏  | 5556/7782 [1:03:45<09:43,  3.81it/s]
Batches:  71%|███████▏  | 5557/7782 [1:03:45<09:11,  4.03it/s]
Batches:  71%|███████▏  | 5558/7782 [1:03:45<09:20,  3.97it/s]
Batches:  71%|███████▏  | 5559/7782 [1:03:46<09:17,  3.98it/s]
Batches:  71%|███████▏  | 5560/7782 [1:03:46<09:33,  3.88it/s]
Batches:  71%|███████▏  | 5561/7782 [1:03:46<09:27,  3.91it/s]
Batches:  71%|███████▏  | 5562/7782 [1:03:46<09:45,  3.79it/s]
Batches:  71%|███████▏  | 5563/7782 [1:03:47<09:40,  3.83it/s]
Batches:  71%|███████▏  | 5564/7782 [1:03:47<09:27,  3.91it/s]
Batches:  72%|███████▏  | 5565/7782 [1:03:47<09:30,  3.89it/s]
Batches:  72%|███████▏  | 5566/7782 [1:03:47<09:41,  3.81it/s]
Batches:  72%|███████▏  | 5567/7782 [1:03:48<09:35,  3.85it/s]
Batches:  72%|███████▏  | 5568/7782 [1:03:48<10:18,  3.58it/s]
Batches:  72%|███████▏  | 5569/7782 [1:03:48<10:05,  3.65it/s]
Batches:  72%|███████▏  | 5570/7782 [1:03:49<10:18,  3.58it/s]
Batches:  72%|███████▏  | 5571/7782 [1:03:49<10:34,  3.49it/s]
Batches:  72%|███████▏  | 5572/7782 [1:03:49<10:26,  3.53it/s]
Batches:  72%|███████▏  | 5573/7782 [1:03:49<09:42,  3.79it/s]
Batches:  72%|███████▏  | 5574/7782 [1:03:50<09:27,  3.89it/s]
Batches:  72%|███████▏  | 5575/7782 [1:03:50<08:52,  4.15it/s]
Batches:  72%|███████▏  | 5576/7782 [1:03:50<08:20,  4.41it/s]
Batches:  72%|███████▏  | 5577/7782 [1:03:50<08:56,  4.11it/s]
Batches:  72%|███████▏  | 5578/7782 [1:03:51<08:53,  4.13it/s]
Batches:  72%|███████▏  | 5579/7782 [1:03:51<08:28,  4.34it/s]
Batches:  72%|███████▏  | 5580/7782 [1:03:51<08:07,  4.51it/s]
Batches:  72%|███████▏  | 5581/7782 [1:03:51<08:30,  4.32it/s]
Batches:  72%|███████▏  | 5582/7782 [1:03:51<08:50,  4.14it/s]
Batches:  72%|███████▏  | 5583/7782 [1:03:52<08:20,  4.39it/s]
Batches:  72%|███████▏  | 5584/7782 [1:03:52<08:05,  4.53it/s]
Batches:  72%|███████▏  | 5585/7782 [1:03:52<07:33,  4.84it/s]
Batches:  72%|███████▏  | 5586/7782 [1:03:52<08:01,  4.56it/s]
Batches:  72%|███████▏  | 5587/7782 [1:03:53<08:36,  4.25it/s]
Batches:  72%|███████▏  | 5588/7782 [1:03:53<08:46,  4.17it/s]
Batches:  72%|███████▏  | 5589/7782 [1:03:53<08:54,  4.10it/s]
Batches:  72%|███████▏  | 5590/7782 [1:03:53<08:18,  4.40it/s]
Batches:  72%|███████▏  | 5591/7782 [1:03:54<08:21,  4.37it/s]
Batches:  72%|███████▏  | 5592/7782 [1:03:54<08:32,  4.27it/s]
Batches:  72%|███████▏  | 5593/7782 [1:03:54<08:40,  4.21it/s]
Batches:  72%|███████▏  | 5594/7782 [1:03:54<08:42,  4.19it/s]
Batches:  72%|███████▏  | 5595/7782 [1:03:54<08:34,  4.25it/s]
Batches:  72%|███████▏  | 5596/7782 [1:03:55<08:25,  4.32it/s]
Batches:  72%|███████▏  | 5597/7782 [1:03:55<08:39,  4.20it/s]
Batches:  72%|███████▏  | 5598/7782 [1:03:55<09:12,  3.95it/s]
Batches:  72%|███████▏  | 5599/7782 [1:03:55<08:23,  4.34it/s]
Batches:  72%|███████▏  | 5600/7782 [1:03:56<08:29,  4.28it/s]
Batches:  72%|███████▏  | 5601/7782 [1:03:56<08:32,  4.26it/s]
Batches:  72%|███████▏  | 5602/7782 [1:03:56<08:22,  4.34it/s]
Batches:  72%|███████▏  | 5603/7782 [1:03:56<08:31,  4.26it/s]
Batches:  72%|███████▏  | 5604/7782 [1:03:57<09:03,  4.01it/s]
Batches:  72%|███████▏  | 5605/7782 [1:03:57<08:58,  4.04it/s]
Batches:  72%|███████▏  | 5606/7782 [1:03:57<09:02,  4.01it/s]
Batches:  72%|███████▏  | 5607/7782 [1:03:57<08:44,  4.14it/s]
Batches:  72%|███████▏  | 5608/7782 [1:03:58<09:13,  3.93it/s]
Batches:  72%|███████▏  | 5609/7782 [1:03:58<08:59,  4.03it/s]
Batches:  72%|███████▏  | 5610/7782 [1:03:58<08:38,  4.19it/s]
Batches:  72%|███████▏  | 5611/7782 [1:03:58<08:35,  4.21it/s]
Batches:  72%|███████▏  | 5612/7782 [1:03:59<08:31,  4.25it/s]
Batches:  72%|███████▏  | 5613/7782 [1:03:59<08:23,  4.31it/s]
Batches:  72%|███████▏  | 5614/7782 [1:03:59<08:08,  4.44it/s]
Batches:  72%|███████▏  | 5615/7782 [1:03:59<08:34,  4.21it/s]
Batches:  72%|███████▏  | 5616/7782 [1:04:00<09:54,  3.64it/s]
Batches:  72%|███████▏  | 5617/7782 [1:04:00<09:26,  3.82it/s]
Batches:  72%|███████▏  | 5618/7782 [1:04:00<09:09,  3.94it/s]
Batches:  72%|███████▏  | 5619/7782 [1:04:00<08:51,  4.07it/s]
Batches:  72%|███████▏  | 5620/7782 [1:04:01<08:57,  4.02it/s]
Batches:  72%|███████▏  | 5621/7782 [1:04:01<08:42,  4.14it/s]
Batches:  72%|███████▏  | 5622/7782 [1:04:01<08:43,  4.13it/s]
Batches:  72%|███████▏  | 5623/7782 [1:04:01<08:21,  4.31it/s]
Batches:  72%|███████▏  | 5624/7782 [1:04:01<07:53,  4.56it/s]
Batches:  72%|███████▏  | 5625/7782 [1:04:02<07:45,  4.64it/s]
Batches:  72%|███████▏  | 5626/7782 [1:04:02<07:52,  4.57it/s]
Batches:  72%|███████▏  | 5627/7782 [1:04:02<07:59,  4.50it/s]
Batches:  72%|███████▏  | 5628/7782 [1:04:02<07:46,  4.62it/s]
Batches:  72%|███████▏  | 5629/7782 [1:04:03<07:47,  4.61it/s]
Batches:  72%|███████▏  | 5630/7782 [1:04:03<07:52,  4.55it/s]
Batches:  72%|███████▏  | 5631/7782 [1:04:03<07:52,  4.55it/s]
Batches:  72%|███████▏  | 5632/7782 [1:04:03<08:27,  4.24it/s]
Batches:  72%|███████▏  | 5633/7782 [1:04:03<08:26,  4.24it/s]
Batches:  72%|███████▏  | 5634/7782 [1:04:04<08:33,  4.18it/s]
Batches:  72%|███████▏  | 5635/7782 [1:04:04<08:51,  4.04it/s]
Batches:  72%|███████▏  | 5636/7782 [1:04:04<08:46,  4.08it/s]
Batches:  72%|███████▏  | 5637/7782 [1:04:04<08:04,  4.42it/s]
Batches:  72%|███████▏  | 5638/7782 [1:04:05<07:58,  4.48it/s]
Batches:  72%|███████▏  | 5639/7782 [1:04:05<07:43,  4.62it/s]
Batches:  72%|███████▏  | 5640/7782 [1:04:05<07:39,  4.66it/s]
Batches:  72%|███████▏  | 5641/7782 [1:04:05<07:48,  4.57it/s]
Batches:  73%|███████▎  | 5642/7782 [1:04:06<08:08,  4.38it/s]
Batches:  73%|███████▎  | 5643/7782 [1:04:06<08:01,  4.44it/s]
Batches:  73%|███████▎  | 5644/7782 [1:04:06<07:45,  4.60it/s]
Batches:  73%|███████▎  | 5645/7782 [1:04:06<07:29,  4.76it/s]
Batches:  73%|███████▎  | 5646/7782 [1:04:06<07:15,  4.91it/s]
Batches:  73%|███████▎  | 5647/7782 [1:04:07<07:11,  4.95it/s]
Batches:  73%|███████▎  | 5648/7782 [1:04:07<07:13,  4.93it/s]
Batches:  73%|███████▎  | 5649/7782 [1:04:07<08:03,  4.41it/s]
Batches:  73%|███████▎  | 5650/7782 [1:04:07<07:57,  4.46it/s]
Batches:  73%|███████▎  | 5651/7782 [1:04:07<08:02,  4.42it/s]
Batches:  73%|███████▎  | 5652/7782 [1:04:08<08:03,  4.41it/s]
Batches:  73%|███████▎  | 5653/7782 [1:04:08<08:01,  4.42it/s]
Batches:  73%|███████▎  | 5654/7782 [1:04:08<08:04,  4.39it/s]
Batches:  73%|███████▎  | 5655/7782 [1:04:08<08:10,  4.34it/s]
Batches:  73%|███████▎  | 5656/7782 [1:04:09<08:06,  4.37it/s]
Batches:  73%|███████▎  | 5657/7782 [1:04:09<07:55,  4.47it/s]
Batches:  73%|███████▎  | 5658/7782 [1:04:09<08:17,  4.27it/s]
Batches:  73%|███████▎  | 5659/7782 [1:04:09<07:43,  4.58it/s]
Batches:  73%|███████▎  | 5660/7782 [1:04:09<07:47,  4.54it/s]
Batches:  73%|███████▎  | 5661/7782 [1:04:10<08:10,  4.32it/s]
Batches:  73%|███████▎  | 5662/7782 [1:04:10<07:42,  4.58it/s]
Batches:  73%|███████▎  | 5663/7782 [1:04:10<07:24,  4.77it/s]
Batches:  73%|███████▎  | 5664/7782 [1:04:10<07:49,  4.51it/s]
Batches:  73%|███████▎  | 5665/7782 [1:04:11<08:00,  4.41it/s]
Batches:  73%|███████▎  | 5666/7782 [1:04:11<07:55,  4.45it/s]
Batches:  73%|███████▎  | 5667/7782 [1:04:11<08:10,  4.31it/s]
Batches:  73%|███████▎  | 5668/7782 [1:04:11<08:27,  4.16it/s]
Batches:  73%|███████▎  | 5669/7782 [1:04:12<07:48,  4.51it/s]
Batches:  73%|███████▎  | 5670/7782 [1:04:12<07:55,  4.44it/s]
Batches:  73%|███████▎  | 5671/7782 [1:04:12<08:20,  4.22it/s]
Batches:  73%|███████▎  | 5672/7782 [1:04:12<08:17,  4.24it/s]
Batches:  73%|███████▎  | 5673/7782 [1:04:12<07:47,  4.51it/s]
Batches:  73%|███████▎  | 5674/7782 [1:04:13<07:44,  4.54it/s]
Batches:  73%|███████▎  | 5675/7782 [1:04:13<07:23,  4.75it/s]
Batches:  73%|███████▎  | 5676/7782 [1:04:13<07:56,  4.42it/s]
Batches:  73%|███████▎  | 5677/7782 [1:04:13<08:21,  4.20it/s]
Batches:  73%|███████▎  | 5678/7782 [1:04:14<08:34,  4.09it/s]
Batches:  73%|███████▎  | 5679/7782 [1:04:14<08:24,  4.17it/s]
Batches:  73%|███████▎  | 5680/7782 [1:04:14<08:45,  4.00it/s]
Batches:  73%|███████▎  | 5681/7782 [1:04:14<08:51,  3.95it/s]
Batches:  73%|███████▎  | 5682/7782 [1:04:15<08:52,  3.95it/s]
Batches:  73%|███████▎  | 5683/7782 [1:04:15<09:00,  3.88it/s]
Batches:  73%|███████▎  | 5684/7782 [1:04:15<09:02,  3.86it/s]
Batches:  73%|███████▎  | 5685/7782 [1:04:15<09:05,  3.84it/s]
Batches:  73%|███████▎  | 5686/7782 [1:04:16<08:51,  3.95it/s]
Batches:  73%|███████▎  | 5687/7782 [1:04:16<09:07,  3.82it/s]
Batches:  73%|███████▎  | 5688/7782 [1:04:16<08:08,  4.28it/s]
Batches:  73%|███████▎  | 5689/7782 [1:04:16<07:36,  4.59it/s]
Batches:  73%|███████▎  | 5690/7782 [1:04:17<07:32,  4.62it/s]
Batches:  73%|███████▎  | 5691/7782 [1:04:17<08:13,  4.24it/s]
Batches:  73%|███████▎  | 5692/7782 [1:04:17<08:31,  4.08it/s]
Batches:  73%|███████▎  | 5693/7782 [1:04:17<08:23,  4.15it/s]
Batches:  73%|███████▎  | 5694/7782 [1:04:18<08:21,  4.17it/s]
Batches:  73%|███████▎  | 5695/7782 [1:04:18<08:09,  4.26it/s]
Batches:  73%|███████▎  | 5696/7782 [1:04:18<07:22,  4.71it/s]
Batches:  73%|███████▎  | 5697/7782 [1:04:18<07:22,  4.72it/s]
Batches:  73%|███████▎  | 5698/7782 [1:04:18<07:17,  4.76it/s]
Batches:  73%|███████▎  | 5699/7782 [1:04:18<06:42,  5.17it/s]
Batches:  73%|███████▎  | 5700/7782 [1:04:19<06:59,  4.96it/s]
Batches:  73%|███████▎  | 5701/7782 [1:04:19<06:52,  5.05it/s]
Batches:  73%|███████▎  | 5702/7782 [1:04:19<07:01,  4.94it/s]
Batches:  73%|███████▎  | 5703/7782 [1:04:19<07:10,  4.83it/s]
Batches:  73%|███████▎  | 5704/7782 [1:04:20<07:35,  4.56it/s]
Batches:  73%|███████▎  | 5705/7782 [1:04:20<07:21,  4.71it/s]
Batches:  73%|███████▎  | 5706/7782 [1:04:20<06:45,  5.12it/s]
Batches:  73%|███████▎  | 5707/7782 [1:04:20<06:39,  5.19it/s]
Batches:  73%|███████▎  | 5708/7782 [1:04:20<06:54,  5.00it/s]
Batches:  73%|███████▎  | 5709/7782 [1:04:21<06:39,  5.19it/s]
Batches:  73%|███████▎  | 5710/7782 [1:04:21<06:10,  5.58it/s]
Batches:  73%|███████▎  | 5711/7782 [1:04:21<06:16,  5.50it/s]
Batches:  73%|███████▎  | 5712/7782 [1:04:21<06:35,  5.23it/s]
Batches:  73%|███████▎  | 5713/7782 [1:04:21<06:27,  5.34it/s]
Batches:  73%|███████▎  | 5714/7782 [1:04:21<06:57,  4.96it/s]
Batches:  73%|███████▎  | 5715/7782 [1:04:22<07:19,  4.70it/s]
Batches:  73%|███████▎  | 5716/7782 [1:04:22<07:26,  4.63it/s]
Batches:  73%|███████▎  | 5717/7782 [1:04:22<07:49,  4.40it/s]
Batches:  73%|███████▎  | 5718/7782 [1:04:22<07:20,  4.68it/s]
Batches:  73%|███████▎  | 5719/7782 [1:04:23<07:40,  4.48it/s]
Batches:  74%|███████▎  | 5720/7782 [1:04:23<07:57,  4.32it/s]
Batches:  74%|███████▎  | 5721/7782 [1:04:23<07:34,  4.54it/s]
Batches:  74%|███████▎  | 5722/7782 [1:04:23<08:07,  4.22it/s]
Batches:  74%|███████▎  | 5723/7782 [1:04:23<07:24,  4.63it/s]
Batches:  74%|███████▎  | 5724/7782 [1:04:24<07:03,  4.86it/s]
Batches:  74%|███████▎  | 5725/7782 [1:04:24<06:56,  4.94it/s]
Batches:  74%|███████▎  | 5726/7782 [1:04:24<06:55,  4.95it/s]
Batches:  74%|███████▎  | 5727/7782 [1:04:24<07:18,  4.69it/s]
Batches:  74%|███████▎  | 5728/7782 [1:04:25<07:27,  4.59it/s]
Batches:  74%|███████▎  | 5729/7782 [1:04:25<06:58,  4.90it/s]
Batches:  74%|███████▎  | 5730/7782 [1:04:25<06:43,  5.09it/s]
Batches:  74%|███████▎  | 5731/7782 [1:04:25<07:25,  4.61it/s]
Batches:  74%|███████▎  | 5732/7782 [1:04:25<07:10,  4.77it/s]
Batches:  74%|███████▎  | 5733/7782 [1:04:26<08:33,  3.99it/s]
Batches:  74%|███████▎  | 5734/7782 [1:04:26<07:51,  4.35it/s]
Batches:  74%|███████▎  | 5735/7782 [1:04:26<07:39,  4.46it/s]
Batches:  74%|███████▎  | 5736/7782 [1:04:26<07:59,  4.27it/s]
Batches:  74%|███████▎  | 5737/7782 [1:04:27<08:13,  4.15it/s]
Batches:  74%|███████▎  | 5738/7782 [1:04:27<08:25,  4.05it/s]
Batches:  74%|███████▎  | 5739/7782 [1:04:27<08:27,  4.02it/s]
Batches:  74%|███████▍  | 5740/7782 [1:04:27<08:17,  4.10it/s]
Batches:  74%|███████▍  | 5741/7782 [1:04:28<07:45,  4.39it/s]
Batches:  74%|███████▍  | 5742/7782 [1:04:28<07:54,  4.30it/s]
Batches:  74%|███████▍  | 5743/7782 [1:04:28<07:59,  4.25it/s]
Batches:  74%|███████▍  | 5744/7782 [1:04:28<08:11,  4.15it/s]
Batches:  74%|███████▍  | 5745/7782 [1:04:28<07:48,  4.35it/s]
Batches:  74%|███████▍  | 5746/7782 [1:04:29<07:53,  4.30it/s]
Batches:  74%|███████▍  | 5747/7782 [1:04:29<07:56,  4.27it/s]
Batches:  74%|███████▍  | 5748/7782 [1:04:29<07:33,  4.49it/s]
Batches:  74%|███████▍  | 5749/7782 [1:04:29<07:37,  4.45it/s]
Batches:  74%|███████▍  | 5750/7782 [1:04:30<07:45,  4.37it/s]
Batches:  74%|███████▍  | 5751/7782 [1:04:30<07:13,  4.69it/s]
Batches:  74%|███████▍  | 5752/7782 [1:04:30<06:54,  4.89it/s]
Batches:  74%|███████▍  | 5753/7782 [1:04:30<07:18,  4.63it/s]
Batches:  74%|███████▍  | 5754/7782 [1:04:30<07:33,  4.48it/s]
Batches:  74%|███████▍  | 5755/7782 [1:04:31<07:07,  4.74it/s]
Batches:  74%|███████▍  | 5756/7782 [1:04:31<07:11,  4.69it/s]
Batches:  74%|███████▍  | 5757/7782 [1:04:31<07:16,  4.64it/s]
Batches:  74%|███████▍  | 5758/7782 [1:04:31<07:25,  4.54it/s]
